~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::istream::sentry::* )(  ) constbool ( ::std::istream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::ostream::sentry::* )(  ) constbool ( ::std::ostream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator double * ( ::boost::shared_array<double>::* ) *@double * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) constdouble * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) const
~@destructor_t@~__codecvt_abstract_base@ ( ::std::__codecvt_abstract_base<char, char, __mbstate_t>::* )(  )  ( ::std::__codecvt_abstract_base<char, char, __mbstate_t>::* )(  ) 
~@destructor_t@~bad_cast@ ( ::std::bad_cast::* )(  )  ( ::std::bad_cast::* )(  ) 
+@destructor_t@~AttractForceField1@ ( ::PTools::AttractForceField1::* )(  )  ( ::PTools::AttractForceField1::* )(  ) 
+@destructor_t@~AttractForceField2@ ( ::PTools::AttractForceField2::* )(  )  ( ::PTools::AttractForceField2::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  )  ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) 
~@destructor_t@~sentry@ ( ::std::ostream::sentry::* )(  )  ( ::std::ostream::sentry::* )(  ) 
~@destructor_t@~facet@ ( ::std::locale::facet::* )(  )  ( ::std::locale::facet::* )(  ) 
~@destructor_t@~__timepunct@ ( ::std::__timepunct<wchar_t>::* )(  )  ( ::std::__timepunct<wchar_t>::* )(  ) 
~@destructor_t@~__timepunct@ ( ::std::__timepunct<char>::* )(  )  ( ::std::__timepunct<char>::* )(  ) 
~@destructor_t@~basic_ios@ ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_ios@ ( ::std::basic_ios<char, std::char_traits<char> >::* )(  )  ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_ifstream@ ( ::std::basic_ifstream<char, std::char_traits<char> >::* )(  )  ( ::std::basic_ifstream<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_ifstream@ ( ::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~ctype_byname@ ( ::std::ctype_byname<wchar_t>::* )(  )  ( ::std::ctype_byname<wchar_t>::* )(  ) 
~@destructor_t@~ctype_byname@ ( ::std::ctype_byname<char>::* )(  )  ( ::std::ctype_byname<char>::* )(  ) 
~@destructor_t@~collate_byname@ ( ::std::collate_byname<wchar_t>::* )(  )  ( ::std::collate_byname<wchar_t>::* )(  ) 
~@destructor_t@~collate_byname@ ( ::std::collate_byname<char>::* )(  )  ( ::std::collate_byname<char>::* )(  ) 
~@destructor_t@~shared_count@ ( ::boost::detail::shared_count::* )(  )  ( ::boost::detail::shared_count::* )(  ) 
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 252)@::std::__is_integer<long long>
~@enumeration_t@_Ios_Iostate@::std::_Ios_Iostate
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 284)@::std::__is_floating<double>
~@enumeration_t@('/usr/include/pthread.h', 66)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 202)@::std::__is_integer<wchar_t>
~@enumeration_t@('/usr/include/pthread.h', 143)@::
~@enumeration_t@float_round_style@::std::float_round_style
~@enumeration_t@('/usr/include/c++/4.1.2/bits/stl_algo.h', 2217)@::std
~@enumeration_t@result@::std::codecvt_base::result
~@enumeration_t@('/usr/include/pthread.h', 163)@::
~@enumeration_t@float_denorm_style@::std::float_denorm_style
~@enumeration_t@event@::std::ios_base::event
~@enumeration_t@('/usr/include/bits/confname.h', 26)@::
~@enumeration_t@('/usr/include/pthread.h', 76)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 291)@::std::__is_floating<long double>
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 194)@::std::__is_integer<unsigned char>
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 180)@::std::__is_integer<char>
~@enumeration_t@_LIB_VERSION_TYPE@::_LIB_VERSION_TYPE
~@enumeration_t@('/usr/include/bits/confname.h', 506)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 153)@::std::__is_void<void>
~@enumeration_t@('/usr/include/pthread.h', 34)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 238)@::std::__is_integer<long>
~@enumeration_t@('/usr/include/c++/4.1.2/bits/ios_base.h', 508)@::std::ios_base
~@enumeration_t@('/usr/include/pthread.h', 187)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 217)@::std::__is_integer<unsigned short>
~@enumeration_t@('/usr/include/ctype.h', 48)@::
~@enumeration_t@('/usr/include/pthread.h', 194)@::
~@enumeration_t@('/usr/include/pthread.h', 113)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 224)@::std::__is_integer<int>
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 245)@::std::__is_integer<unsigned long>
~@enumeration_t@('/usr/include/langinfo.h', 42)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 173)@::std::__is_integer<bool>
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 231)@::std::__is_integer<unsigned int>
~@enumeration_t@__codecvt_result@::__codecvt_result
~@enumeration_t@part@::std::money_base::part
~@enumeration_t@('/usr/include/bits/confname.h', 73)@::
~@enumeration_t@_Ios_Fmtflags@::std::_Ios_Fmtflags
~@enumeration_t@('/usr/include/c++/4.1.2/bits/locale_facets.h', 3483)@::std::money_base
~@enumeration_t@('/usr/include/c++/4.1.2/bits/locale_facets.h', 1567)@::std::__num_base
~@enumeration_t@dateorder@::std::time_base::dateorder
~@enumeration_t@('/usr/include/pthread.h', 153)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/locale_classes.h', 310)@::std::locale
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 259)@::std::__is_integer<unsigned long long>
~@enumeration_t@_Ios_Seekdir@::std::_Ios_Seekdir
+@enumeration_t@('/people/bigcat/sschneider/workspace/ptools/branches/sschneider/pdbio.h', 21)@::PTools::Model
~@enumeration_t@('/usr/include/math.h', 198)@::
~@enumeration_t@('/usr/include/gconv.h', 37)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/stl_bvector.h', 67)@::std
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 187)@::std::__is_integer<signed char>
~@enumeration_t@('/usr/include/c++/4.1.2/bits/locale_facets.h', 1541)@::std::__num_base
~@enumeration_t@('/usr/include/bits/locale.h', 27)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 277)@::std::__is_floating<float>
~@enumeration_t@_Ios_Openmode@::std::_Ios_Openmode
~@enumeration_t@('/usr/include/c++/4.1.2/bits/stl_algo.h', 3263)@::std
~@enumeration_t@('/usr/include/wctype.h', 85)@::
~@enumeration_t@('/usr/include/pthread.h', 44)@::
~@enumeration_t@('/usr/include/c++/4.1.2/bits/cpp_type_traits.h', 210)@::std::__is_integer<short>
~@enumeration_t@('/usr/include/gconv.h', 55)@::
~@typedef_t@__uint16_t@::__uint16_t
~@typedef_t@__gconv_trans_fct@::__gconv_trans_fct
~@typedef_t@__int16_t@::__int16_t
+@typedef_t@dbl@::dbl
~@typedef_t@iterator@::std::vector<int, std::allocator<int> >::iterator
~@typedef_t@iterator@::std::vector<unsigned int, std::allocator<unsigned int> >::iterator
~@typedef_t@iterator@::std::vector<double, std::allocator<double> >::iterator
~@typedef_t@iterator@::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::iterator
~@typedef_t@iterator@::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::iterator
~@typedef_t@iterator@::std::vector<PTools::Region, std::allocator<PTools::Region> >::iterator
~@typedef_t@iterator@::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::iterator
~@typedef_t@iterator@::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::iterator
~@typedef_t@iterator@::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::iterator
~@typedef_t@iterator@::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::iterator
~@typedef_t@iterator@::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::iterator
~@typedef_t@iterator@::std::vector<PTools::Model, std::allocator<PTools::Model> >::iterator
~@typedef_t@iterator@::std::string::iterator
~@typedef_t@istringstream@::std::istringstream
~@typedef_t@__gconv_trans_end_fct@::__gconv_trans_end_fct
~@typedef_t@__c_file@::std::__c_file
~@typedef_t@__num_get_type@::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::__num_get_type
~@typedef_t@__num_get_type@::std::istream::__num_get_type
~@typedef_t@__num_get_type@::std::basic_ios<char, std::char_traits<char> >::__num_get_type
~@typedef_t@__num_get_type@::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::__num_get_type
~@typedef_t@__state_type@::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::__state_type
~@typedef_t@__state_type@::std::basic_filebuf<char, std::char_traits<char> >::__state_type
~@typedef_t@int_fast32_t@::int_fast32_t
~@typedef_t@pthread_once_t@::pthread_once_t
~@typedef_t@const_iterator@::std::vector<int, std::allocator<int> >::const_iterator
~@typedef_t@const_iterator@::std::vector<unsigned int, std::allocator<unsigned int> >::const_iterator
~@typedef_t@const_iterator@::std::vector<double, std::allocator<double> >::const_iterator
~@typedef_t@const_iterator@::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::const_iterator
~@typedef_t@const_iterator@::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::const_iterator
~@typedef_t@const_iterator@::std::vector<PTools::Region, std::allocator<PTools::Region> >::const_iterator
~@typedef_t@const_iterator@::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::const_iterator
~@typedef_t@const_iterator@::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::const_iterator
~@typedef_t@const_iterator@::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::const_iterator
~@typedef_t@const_iterator@::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::const_iterator
~@typedef_t@const_iterator@::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::const_iterator
~@typedef_t@const_iterator@::std::vector<PTools::Model, std::allocator<PTools::Model> >::const_iterator
~@typedef_t@const_iterator@::std::string::const_iterator
~@typedef_t@__swblk_t@::__swblk_t
~@typedef_t@FILE@::FILE
~@typedef_t@__off64_t@::__off64_t
~@typedef_t@size_t@::size_t
~@typedef_t@wifstream@::std::wifstream
~@typedef_t@pointer@::std::vector<int, std::allocator<int> >::pointer
~@typedef_t@pointer@::std::vector<unsigned int, std::allocator<unsigned int> >::pointer
~@typedef_t@pointer@::std::vector<double, std::allocator<double> >::pointer
~@typedef_t@pointer@::std::_Bit_const_iterator::pointer
~@typedef_t@pointer@::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::pointer
~@typedef_t@pointer@::std::iterator_traits<char*>::pointer
~@typedef_t@pointer@::std::iterator_traits<std::_Bit_const_iterator>::pointer
~@typedef_t@pointer@::std::iterator_traits<std::_Bit_iterator>::pointer
~@typedef_t@pointer@::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::pointer
~@typedef_t@pointer@::std::vector<PTools::Region, std::allocator<PTools::Region> >::pointer
~@typedef_t@pointer@::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::pointer
~@typedef_t@pointer@::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::pointer
~@typedef_t@pointer@::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::pointer
~@typedef_t@pointer@::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::pointer
~@typedef_t@pointer@::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::pointer
~@typedef_t@pointer@::std::vector<PTools::Model, std::allocator<PTools::Model> >::pointer
~@typedef_t@pointer@::std::string::pointer
~@typedef_t@pointer@::std::_Bit_iterator::pointer
~@typedef_t@pointer@::std::allocator<double>::pointer
~@typedef_t@pointer@::std::allocator<std::vector<double, std::allocator<double> > >::pointer
~@typedef_t@pointer@::std::allocator<PTools::Region>::pointer
~@typedef_t@pointer@::std::allocator<PTools::AttractRigidbody>::pointer
~@typedef_t@pointer@::std::allocator<int>::pointer
~@typedef_t@pointer@::std::allocator<PTools::Coord3D>::pointer
~@typedef_t@pointer@::std::allocator<PTools::Attract2PairList>::pointer
~@typedef_t@pointer@::std::allocator<unsigned int>::pointer
~@typedef_t@pointer@::std::allocator<char>::pointer
~@typedef_t@pointer@::std::allocator<PTools::Model>::pointer
~@typedef_t@pointer@::std::allocator<wchar_t>::pointer
~@typedef_t@pointer@::std::allocator<PTools::Atomproperty>::pointer
~@typedef_t@pointer@::std::allocator<PTools::Atom>::pointer
~@typedef_t@pointer@::std::allocator<void>::pointer
~@typedef_t@pointer@::std::reverse_iterator<std::_Bit_const_iterator>::pointer
~@typedef_t@pointer@::std::reverse_iterator<std::_Bit_iterator>::pointer
~@typedef_t@pointer@::std::iterator<std::output_iterator_tag, void, void, void, void>::pointer
~@typedef_t@pointer@::std::iterator<std::random_access_iterator_tag, bool, int, bool const*, bool>::pointer
~@typedef_t@pointer@::std::iterator<std::random_access_iterator_tag, bool, int, std::_Bit_reference*, std::_Bit_reference>::pointer
~@typedef_t@pointer@::std::iterator<std::random_access_iterator_tag, bool, int, bool*, bool&>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<PTools::Region>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<int>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<PTools::AttractRigidbody>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<PTools::Attract2PairList>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<double>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<PTools::Model>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<unsigned int>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<PTools::Atomproperty>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<PTools::Atom>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<PTools::Coord3D>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<wchar_t>::pointer
~@typedef_t@pointer@::__gnu_cxx::new_allocator<char>::pointer
~@typedef_t@pointer@::__gnu_cxx::__normal_iterator<char*, std::string>::pointer
~@typedef_t@wstreampos@::std::wstreampos
~@typedef_t@__stringbuf_type@::std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::__stringbuf_type
~@typedef_t@__stringbuf_type@::std::basic_ostringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::__stringbuf_type
~@typedef_t@__stringbuf_type@::std::basic_istringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::__stringbuf_type
~@typedef_t@__stringbuf_type@::std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::__stringbuf_type
~@typedef_t@__stringbuf_type@::std::basic_stringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::__stringbuf_type
~@typedef_t@__stringbuf_type@::std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::__stringbuf_type
~@typedef_t@iterator_type@::std::reverse_iterator<std::_Bit_const_iterator>::iterator_type
~@typedef_t@iterator_type@::std::reverse_iterator<std::_Bit_iterator>::iterator_type
~@typedef_t@__uint32_t@::__uint32_t
~@typedef_t@intptr_t@::intptr_t
~@typedef_t@uint8_t@::uint8_t
~@typedef_t@fpos_t@::fpos_t
~@typedef_t@__c_lock@::std::__c_lock
~@typedef_t@__ostream_type@::std::basic_ofstream<char, std::char_traits<char> >::__ostream_type
~@typedef_t@__ostream_type@::std::basic_ostringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::__ostream_type
~@typedef_t@__ostream_type@::std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::__ostream_type
~@typedef_t@__ostream_type@::std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::__ostream_type
~@typedef_t@__ostream_type@::std::iostream::__ostream_type
~@typedef_t@__ostream_type@::std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::__ostream_type
~@typedef_t@__size_type@::std::basic_stringbuf<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::__size_type
~@typedef_t@__size_type@::std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::__size_type
~@typedef_t@ino_t@::ino_t
~@typedef_t@__gconv_init_fct@::__gconv_init_fct
~@typedef_t@blkcnt_t@::blkcnt_t
~@typedef_t@uint_least16_t@::uint_least16_t
~@typedef_t@off64_t@::off64_t
~@typedef_t@stringbuf@::std::stringbuf
~@typedef_t@_G_uint32_t@::_G_uint32_t
~@typedef_t@istream@::std::istream
~@typedef_t@__ino64_t@::__ino64_t
~@typedef_t@fsblkcnt64_t@::fsblkcnt64_t
~@typedef_t@_G_int16_t@::_G_int16_t
~@typedef_t@uintptr_t@::uintptr_t
~@typedef_t@double_t@::double_t
~@typedef_t@__gconv_end_fct@::__gconv_end_fct
~@typedef_t@_Base@::std::vector<int, std::allocator<int> >::_Base
~@typedef_t@_Base@::std::vector<unsigned int, std::allocator<unsigned int> >::_Base
~@typedef_t@_Base@::std::vector<double, std::allocator<double> >::_Base
~@typedef_t@_Base@::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Base
~@typedef_t@_Base@::std::vector<PTools::Region, std::allocator<PTools::Region> >::_Base
~@typedef_t@_Base@::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::_Base
~@typedef_t@_Base@::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::_Base
~@typedef_t@_Base@::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::_Base
~@typedef_t@_Base@::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::_Base
~@typedef_t@_Base@::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::_Base
~@typedef_t@_Base@::std::vector<PTools::Model, std::allocator<PTools::Model> >::_Base
~@typedef_t@__loff_t@::__loff_t
~@typedef_t@wofstream@::std::wofstream
~@typedef_t@char_type@::std::collate_byname<wchar_t>::char_type
~@typedef_t@char_type@::std::collate_byname<char>::char_type
~@typedef_t@char_type@::std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::char_type
~@typedef_t@char_type@::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::char_type
~@typedef_t@char_type@::std::basic_ifstream<char, std::char_traits<char> >::char_type
~@typedef_t@char_type@::std::istream::char_type
~@typedef_t@char_type@::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::char_type
~@typedef_t@char_type@::std::basic_streambuf<char, std::char_traits<char> >::char_type
~@typedef_t@char_type@::std::basic_stringbuf<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::char_type
~@typedef_t@char_type@::std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::char_type
~@typedef_t@char_type@::std::collate<wchar_t>::char_type
~@typedef_t@char_type@::std::collate<char>::char_type
~@typedef_t@char_type@::std::time_get_byname<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::char_type
~@typedef_t@char_type@::std::time_get_byname<char, std::istreambuf_iterator<char, std::char_traits<char> > >::char_type
~@typedef_t@char_type@::std::basic_ofstream<char, std::char_traits<char> >::char_type
~@typedef_t@char_type@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::char_type
~@typedef_t@char_type@::std::basic_ostringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::char_type
~@typedef_t@char_type@::std::ctype<wchar_t>::char_type
~@typedef_t@char_type@::std::ctype<char>::char_type
~@typedef_t@char_type@::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::char_type
~@typedef_t@char_type@::std::basic_istringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::char_type
~@typedef_t@char_type@::std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::char_type
~@typedef_t@char_type@::std::basic_ios<char, std::char_traits<char> >::char_type
~@typedef_t@char_type@::std::numpunct_byname<wchar_t>::char_type
~@typedef_t@char_type@::std::numpunct_byname<char>::char_type
~@typedef_t@char_type@::std::messages<wchar_t>::char_type
~@typedef_t@char_type@::std::messages<char>::char_type
~@typedef_t@char_type@::std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::char_type
~@typedef_t@char_type@::std::moneypunct<wchar_t, false>::char_type
~@typedef_t@char_type@::std::moneypunct<wchar_t, true>::char_type
~@typedef_t@char_type@::std::moneypunct<char, false>::char_type
~@typedef_t@char_type@::std::moneypunct<char, true>::char_type
~@typedef_t@char_type@::std::basic_stringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::char_type
~@typedef_t@char_type@::std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::char_type
~@typedef_t@char_type@::std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::char_type
~@typedef_t@char_type@::std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::char_type
~@typedef_t@char_type@::std::iostream::char_type
~@typedef_t@char_type@::std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::char_type
~@typedef_t@char_type@::std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::char_type
~@typedef_t@char_type@::std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::char_type
~@typedef_t@char_type@::std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::char_type
~@typedef_t@char_type@::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::char_type
~@typedef_t@char_type@::std::basic_filebuf<char, std::char_traits<char> >::char_type
~@typedef_t@char_type@::std::basic_fstream<wchar_t, std::char_traits<wchar_t> >::char_type
~@typedef_t@char_type@::std::basic_fstream<char, std::char_traits<char> >::char_type
~@typedef_t@char_type@::std::char_traits<wchar_t>::char_type
~@typedef_t@char_type@::std::char_traits<char>::char_type
~@typedef_t@char_type@::std::__ctype_abstract_base<wchar_t>::char_type
~@typedef_t@char_type@::std::moneypunct_byname<wchar_t, true>::char_type
~@typedef_t@char_type@::std::moneypunct_byname<wchar_t, false>::char_type
~@typedef_t@char_type@::std::moneypunct_byname<char, true>::char_type
